tribe,name,level,cost_wood,cost_clay,cost_iron,cost_crop,build_time_1x,population_gained,culture_points,special_effect,is_unique,effect_value
all,Woodcutter,1,40,100,50,60,0:03:20,2,0,+production per level,No,
all,Woodcutter,2,66,167,83,100,0:05:34,2,0,+production per level,No,
all,Woodcutter,3,111,278,139,167,0:09:17,2,0,+production per level,No,
all,Woodcutter,4,186,465,232,279,0:15:31,2,0,+production per level,No,
all,Woodcutter,5,311,777,388,466,0:25:55,2,0,+production per level,No,
all,Woodcutter,6,519,1298,649,779,0:43:17,2,0,+production per level,No,
all,Woodcutter,7,867,2169,1084,1301,1:12:18,2,0,+production per level,No,
all,Woodcutter,8,1449,3622,1811,2173,2:00:45,2,0,+production per level,No,
all,Woodcutter,9,2419,6049,3024,3629,3:21:39,2,0,+production per level,No,
all,Woodcutter,10,4041,10102,5051,6061,5:36:45,2,0,+production per level,No,
all,Woodcutter,11,6748,16871,8435,10123,9:22:23,2,0,+production per level,No,
all,Woodcutter,12,11270,28176,14088,16905,15:39:12,2,0,+production per level,No,
all,Woodcutter,13,18821,47054,23527,28232,26:08:28,2,0,+production per level,No,
all,Woodcutter,14,31432,78580,39290,47148,43:39:20,2,0,+production per level,No,
all,Woodcutter,15,52491,131229,65614,78737,72:54:18,2,0,+production per level,No,
all,Woodcutter,16,87661,219152,109576,131491,121:45:05,2,0,+production per level,No,
all,Woodcutter,17,146394,365985,182992,219591,203:19:30,2,0,+production per level,No,
all,Woodcutter,18,244478,611195,305597,366717,339:33:10,2,0,+production per level,No,
all,Woodcutter,19,408278,1020696,510348,612417,567:03:12,2,0,+production per level,No,
all,Woodcutter,20,681825,1704562,852281,1022737,946:58:45,2,0,+production per level,No,
all,Clay Pit,1,80,40,80,50,0:03:20,2,0,+production per level,No,
all,Clay Pit,2,133,66,133,83,0:05:34,2,0,+production per level,No,
all,Clay Pit,3,223,111,223,139,0:09:17,2,0,+production per level,No,
all,Clay Pit,4,372,186,372,232,0:15:31,2,0,+production per level,No,
all,Clay Pit,5,622,311,622,388,0:25:55,2,0,+production per level,No,
all,Clay Pit,6,1039,519,1039,649,0:43:17,2,0,+production per level,No,
all,Clay Pit,7,1735,867,1735,1084,1:12:18,2,0,+production per level,No,
all,Clay Pit,8,2898,1449,2898,1811,2:00:45,2,0,+production per level,No,
all,Clay Pit,9,4839,2419,4839,3024,3:21:39,2,0,+production per level,No,
